

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Apr 18 19:25:57 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0xCA0,32
    43                           	dabs	1,0xC20,80
    44                           	dabs	1,0xBA0,80
    45                           	dabs	1,0xB20,80
    46                           	dabs	1,0xAA0,80
    47                           	dabs	1,0xA20,80
    48                           	dabs	1,0x9A0,80
    49                           	dabs	1,0x96F,1
    50                           	dabs	1,0x25EF,0,_input
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.05
   898  1E34                     	;# 
   899  1E35                     	;# 
   900  1E36                     	;# 
   901  1E37                     	;# 
   902  1E8F                     	;# 
   903  1E90                     	;# 
   904  1E91                     	;# 
   905  1E92                     	;# 
   906  1E93                     	;# 
   907  1E94                     	;# 
   908  1E95                     	;# 
   909  1E96                     	;# 
   910  1E97                     	;# 
   911  1E9C                     	;# 
   912  1E9D                     	;# 
   913  1E9E                     	;# 
   914  1EA1                     	;# 
   915  1EA2                     	;# 
   916  1EA3                     	;# 
   917  1EA4                     	;# 
   918  1EA9                     	;# 
   919  1EAA                     	;# 
   920  1EB1                     	;# 
   921  1EB2                     	;# 
   922  1EB8                     	;# 
   923  1EB9                     	;# 
   924  1EBA                     	;# 
   925  1EBB                     	;# 
   926  1EBC                     	;# 
   927  1EBD                     	;# 
   928  1EBE                     	;# 
   929  1EC3                     	;# 
   930  1EC5                     	;# 
   931  1EC6                     	;# 
   932  1EC7                     	;# 
   933  1EC8                     	;# 
   934  1EC9                     	;# 
   935  1ECA                     	;# 
   936  1ECB                     	;# 
   937  1ECB                     	;# 
   938  1ECB                     	;# 
   939  1ECC                     	;# 
   940  1ECC                     	;# 
   941  1ECC                     	;# 
   942  1F10                     	;# 
   943  1F11                     	;# 
   944  1F12                     	;# 
   945  1F14                     	;# 
   946  1F15                     	;# 
   947  1F1C                     	;# 
   948  1F1D                     	;# 
   949  1F1E                     	;# 
   950  1F1F                     	;# 
   951  1F20                     	;# 
   952  1F21                     	;# 
   953  1F22                     	;# 
   954  1F23                     	;# 
   955  1F24                     	;# 
   956  1F25                     	;# 
   957  1F26                     	;# 
   958  1F27                     	;# 
   959  1F38                     	;# 
   960  1F39                     	;# 
   961  1F3A                     	;# 
   962  1F3B                     	;# 
   963  1F3C                     	;# 
   964  1F3D                     	;# 
   965  1F3E                     	;# 
   966  1F3F                     	;# 
   967  1F43                     	;# 
   968  1F44                     	;# 
   969  1F45                     	;# 
   970  1F46                     	;# 
   971  1F47                     	;# 
   972  1F48                     	;# 
   973  1F49                     	;# 
   974  1F4A                     	;# 
   975  1F4E                     	;# 
   976  1F4F                     	;# 
   977  1F50                     	;# 
   978  1F51                     	;# 
   979  1F52                     	;# 
   980  1F53                     	;# 
   981  1F54                     	;# 
   982  1F55                     	;# 
   983  1FE4                     	;# 
   984  1FE5                     	;# 
   985  1FE6                     	;# 
   986  1FE7                     	;# 
   987  1FE8                     	;# 
   988  1FE8                     	;# 
   989  1FE9                     	;# 
   990  1FEA                     	;# 
   991  1FEB                     	;# 
   992  1FED                     	;# 
   993  1FEE                     	;# 
   994  1FEF                     	;# 
   995  0000                     	;# 
   996  0001                     	;# 
   997  0002                     	;# 
   998  0003                     	;# 
   999  0004                     	;# 
  1000  0005                     	;# 
  1001  0006                     	;# 
  1002  0007                     	;# 
  1003  0008                     	;# 
  1004  0009                     	;# 
  1005  000A                     	;# 
  1006  000B                     	;# 
  1007  000C                     	;# 
  1008  000D                     	;# 
  1009  000E                     	;# 
  1010  0012                     	;# 
  1011  0013                     	;# 
  1012  0014                     	;# 
  1013  0018                     	;# 
  1014  0019                     	;# 
  1015  001A                     	;# 
  1016  008C                     	;# 
  1017  008C                     	;# 
  1018  008D                     	;# 
  1019  008E                     	;# 
  1020  008E                     	;# 
  1021  008F                     	;# 
  1022  0090                     	;# 
  1023  0090                     	;# 
  1024  0091                     	;# 
  1025  0092                     	;# 
  1026  0092                     	;# 
  1027  0093                     	;# 
  1028  0094                     	;# 
  1029  0094                     	;# 
  1030  0095                     	;# 
  1031  0096                     	;# 
  1032  0096                     	;# 
  1033  0097                     	;# 
  1034  0098                     	;# 
  1035  0099                     	;# 
  1036  009A                     	;# 
  1037  009B                     	;# 
  1038  009B                     	;# 
  1039  009C                     	;# 
  1040  009D                     	;# 
  1041  009D                     	;# 
  1042  009E                     	;# 
  1043  009F                     	;# 
  1044  010C                     	;# 
  1045  010C                     	;# 
  1046  010D                     	;# 
  1047  010E                     	;# 
  1048  010F                     	;# 
  1049  010F                     	;# 
  1050  0110                     	;# 
  1051  0111                     	;# 
  1052  0112                     	;# 
  1053  0113                     	;# 
  1054  0114                     	;# 
  1055  0115                     	;# 
  1056  0116                     	;# 
  1057  0117                     	;# 
  1058  0118                     	;# 
  1059  0119                     	;# 
  1060  0119                     	;# 
  1061  0119                     	;# 
  1062  011A                     	;# 
  1063  011A                     	;# 
  1064  011A                     	;# 
  1065  011B                     	;# 
  1066  011B                     	;# 
  1067  011B                     	;# 
  1068  011B                     	;# 
  1069  011B                     	;# 
  1070  011C                     	;# 
  1071  011C                     	;# 
  1072  011C                     	;# 
  1073  011D                     	;# 
  1074  011D                     	;# 
  1075  011D                     	;# 
  1076  011E                     	;# 
  1077  011E                     	;# 
  1078  011E                     	;# 
  1079  011F                     	;# 
  1080  011F                     	;# 
  1081  011F                     	;# 
  1082  011F                     	;# 
  1083  011F                     	;# 
  1084  018C                     	;# 
  1085  018D                     	;# 
  1086  018E                     	;# 
  1087  018F                     	;# 
  1088  0190                     	;# 
  1089  0191                     	;# 
  1090  0192                     	;# 
  1091  0196                     	;# 
  1092  0197                     	;# 
  1093  0198                     	;# 
  1094  0199                     	;# 
  1095  019A                     	;# 
  1096  019B                     	;# 
  1097  019C                     	;# 
  1098  020C                     	;# 
  1099  020D                     	;# 
  1100  020E                     	;# 
  1101  020E                     	;# 
  1102  020F                     	;# 
  1103  020F                     	;# 
  1104  0210                     	;# 
  1105  0210                     	;# 
  1106  0211                     	;# 
  1107  0211                     	;# 
  1108  0212                     	;# 
  1109  0213                     	;# 
  1110  0214                     	;# 
  1111  0214                     	;# 
  1112  0215                     	;# 
  1113  0215                     	;# 
  1114  0216                     	;# 
  1115  0216                     	;# 
  1116  0217                     	;# 
  1117  0217                     	;# 
  1118  0218                     	;# 
  1119  0219                     	;# 
  1120  021A                     	;# 
  1121  021A                     	;# 
  1122  021B                     	;# 
  1123  021B                     	;# 
  1124  021C                     	;# 
  1125  021C                     	;# 
  1126  021D                     	;# 
  1127  021D                     	;# 
  1128  021E                     	;# 
  1129  021F                     	;# 
  1130  028C                     	;# 
  1131  028C                     	;# 
  1132  028D                     	;# 
  1133  028D                     	;# 
  1134  028E                     	;# 
  1135  028F                     	;# 
  1136  0290                     	;# 
  1137  0291                     	;# 
  1138  0292                     	;# 
  1139  0292                     	;# 
  1140  0293                     	;# 
  1141  0293                     	;# 
  1142  0294                     	;# 
  1143  0295                     	;# 
  1144  0296                     	;# 
  1145  0297                     	;# 
  1146  0298                     	;# 
  1147  0298                     	;# 
  1148  0299                     	;# 
  1149  0299                     	;# 
  1150  029A                     	;# 
  1151  029B                     	;# 
  1152  029C                     	;# 
  1153  029D                     	;# 
  1154  029F                     	;# 
  1155  030C                     	;# 
  1156  030C                     	;# 
  1157  030D                     	;# 
  1158  030E                     	;# 
  1159  030F                     	;# 
  1160  0310                     	;# 
